"","text"
"228","desain nya bagus suara untuk meditasi jernih dan bikin tenang artokel jg bagus harga terjangkau"
"229","pertama kali download riliv meditasi sebelum tidurnya nyaman banget pertama kali telfon sama psikolog mba denia martini baik bangeettttt makasih yaa "
"230","menenangkan sekali"
"231","udh  hari meditasi pake ini selama itu jg gangguan cemas dan gangguan panik hampir nol sangat membantu kl ada kendala login atau apa pun cepat respon dan diperbaiki"
"232","awalawalnya sih aku suka karena membantu banget konselingnya juga oke tapi  hari terakhir ini knp journalnya eror ya tiap aku submit gak bisa pasti keulang dari awal pls look into this thanks"
"233","sangat membantu moodku jadi better sebelumnya aku sering sedih n overthinking gatau akarnya darimana semenjak aku meditasi trus journaling disini jadinya lebih baikkk recommended bgt ni app tysm buat tim yang buat app ini semoga bisa lebih baik lagi "
"234","udah coba konseling sama psikolognya senang karena waktunya mencukupi untuk bercerita dan psikolognya juga bisa memberi solusi tanpa menghakimi recommended guys untuk yang sekedar mau curhat ataupun yang memang perlu bantuan profesional untuk masalah mental "
"235","cuman sayang belum bisa konsul dengan konselor"
"236","berasa kayak punya teman curhat"
"237","belum mendapat respond padahan sudah melakukan transaksi dan psikolog online"
"238","terimakasih apl ini membantu saya dalam menyehatkan mental serta membantu saya dalam menangani rasa cemas mood emosi pola tidur"
"239","good"
"240","sudah lebih baik aplikasinya saran beri pilihan ketika melihat history juga dpt melihat quote yg didapat pada seusai meditasi selesai pada saat itu"
"241","soal pelayanan bagus tapi notifikasi untuk sesi via chat gak muncul dan untuk lihat chat terbaru harus keluar dan masuk roomnya lagi jadi sering terlewat chat dari psikolognya"
"242","baru pemula"
"243","aku suka sebenernya sama aplikasi ini meditasinya banyakkk dan fitur journal nya keren banget apalagi riliv journey nya seru bgt tapiii setiap meditasi selalu ga ketrack gitu setelah selesai dan udah kasih saran malah balik lagi ke halaman saran giliran diclose meditasi nya ga kecatet kalo udah selesai dilakuin jadinya riliv journey aku gak selesai full walaupun aku ngerjain semua task nya termasuk meditasi please diperbaikii dong huhu nanti aku edit jadi bintang kalo udah diupdate"
"244","jadwal konseling jam  ketika membuka jam  dan membuka menu konseling dianggap belum memiliki sesi konseling sehingga menjadi bingung sesi konseling tidak ditemukan dimanamana merasa sesi konseling hilang hingga jam  akhirnya muncul sesi konselingnya ketika sesi dimulai oleh psikolog tibatiba status sesi dianggap selesai dan muncul halaman review sesi muncul kembali tapi di chat terlihat sesi chat dimulai berulang kali terus menerus akhirnya psikolog chat via wa"
"245","bust pejuang mental health dan ingin tenang di sesi meditasi ini very good apps"
"246","ada bugs ketika menulis journal krn selalu stuck pada step terakhir ketika beri feedback jadinya journal tidak bisa di tambahkan baru maupun di save"
"247","sangat membantu saya dalam menghadapi kenyataan hidup terima kasih"
"248","bagus banget buat belajar meditasi"
"249","meditasi nya lengkap dan sangmat membantu keseharian"
"250","baru mau daftar aja loadingnya lama banget ujungnya proses gagal"
"251","lucky spin nya bahkan ga bs di putar "
"252","untuk sejauh ini lumayan masih baru jadi masih blm tau semua"
"253","great app"
"254","sangat membantu disaat saya butuh ketenangan"
"255","setiap lagi kalut langsung kesini latihan pernafasan meditasi nulis jurnal semuanya bikin aku lega terimakasih sudah ada membantu aku riliv"
"256","trimakasih sangat bermanfaat sekali"
"257","nice app"
"258","very helpful"
"259","great"
"260","aplikasi ini mempunyai banyak fitur fitur seperti mood tracker jurnal untuk bercerita dengan diri sendiri lagulagu meditasi yang membuat tenang aplikasi ini bermanfaat banget"
"261","sangat membantu"
"262","boljug"
"263","membantu banget semoga seterusnya kaya gini"
"264","good app "
"265","keren bet aplikasinya tapi sayangnya kalo udah ada paket dari referral ga bisa nambahin paket dari voucher"
"266","aku cukup tertarik dengan apps ini namun pada saat registrasi kotaku belum ada di list "
"267","kenapa kalo notif yang blast reminder meditasi gitu masuk tapi yang chat konseling kadang masuk kadang ga masuk kan jadi susah bikin schedulenya ka mohon dicek ya terima kasih"
"268","mba hening suaranya tenang x bisa tidur cepat dan lelap akan lebih baik kalau ada preferensi suara soalnya ada materi yang mengisi suaranya mas hening hmmkurang ngena sih kalau buat saya pribadi"
"269","padahal udah tau lama app ini tp baru download sekarang karena meditasiku udh bolong bgt dan myself needs ketenangan jadinya download ini utk ngebantu setelah di explore fiturnya bagus bgt mantap cukup memuaskan "
"270","mempengaruhi bgt terhadap gue yg sering kena panic attack"
"271","i love it mudah digunakan dan tersedia layanan konseling online banyak diskon nya pula"
"272","aplikasi ini sangat baik untuk self healing menurut pengalaman saya saya langsung berlangganan ke riliv premiumpro selama  tahun untuk keseimbangan mental saya di usia produktif utk kinerja optimal saya merasa bukan hanya kemampuan skill saja yg penting tetapi mindfulness juga memegang peranan penting hal ini sama pentingnya dengann olahraga fisik disini pikiran kita juga diajak workout thanks riliv"
"273","terima kasih aplikasinya sudah bisa dibuka lagi semoga servernya tidak sering down ya"
"274","baru install riliv tapi merasa sangat cocok "
"275","meditasi di riliv sangat bermanfaat kecemasanku jadi berkurang membantu tidur lebih nyenyak juga"
"276","semoga fitur fitur nya makin lengkap dan makin mudah untuk di gunakannya"
"277","karena aku pemula jadi menurutku aplikasi ini sangat membantu"
"278","bisa sihh luapin emosi tpi harus bayar kalau yg lainnyaaa  semoga ga usah dibayar yaaa"
"279","nice"
"280","terima kasih ya "
"281","good"
"282","good"
"283","great"
"284","best"
"285","sering seringin diskon yaa ngebantu bangett saran buat riliv mungkin tampilan aplikasi nya bisa lebih lucu ya meskipun udah lucu dibuat ada pintasan meditasi keseluruhan tanpa ada topik tertentu kynya enak oiya ditunggu sesi konseling by call nyaa"
"286","sebaiknya jgn gunakan utk konseling ya guys sy merasa diabaikan pdhl sdh nunggu  jam lebih tdk ada respon dr psikolognya drpd klian sdh membyr rb tp tdk dilayani mending tdk usah ada bnyk cara utk menyelesaikan beban klian dan sy yakin ada org di luar sana yg bs bantu klian tp mgkn bkn aplikasi ini semangat"
"287","sebetulnya tertarik mau coba konselingnya tapi kok harus centang saya tidak ada keinginan bunuh diri ya walapun saya belum pernah bener mencoba bunuh diri tapi jadi ragu deh kalo mau konseling takutnya malah judgemental atau gak cocok"
"288","aplikasi mentalhealth tersimple dan helpful banget bisa meditasi dan healing dengan fitur yang ada kita juga bisa track mood tiap hari disini mudah dipahami juga aplikasinya"
"289","ga ada menu setting ya  my dumbass ga sengaja ngesetting reminder meditasi ke calendar hp dan sekarang setiap hari di calendar saya penuh dg reminder meditasi lol gimana cara ngilanginnya "
"290","enak bgt valid no debat harus download mampusss"
"291","aplikasinya bagus saya suka tampilan bagus  mudah digunakan pop up notifnya juga unik sejauh ini banyak membantu untuk meditasinya fitur mood trackernya baguss update terbaru juga lebih bagus mungkin berharap kedepannya bisa lebih baik dan ada paket hemat nya lagi buat para pelajar yg menggunakan aplikasi ini meskipun misal nanti meditasi gak semua di open lock nya tapi lumayan kalau ada paket seperti ini thank you team"
"292","terimakasih sudah mengeluarkan aplikasi yang benar benar sangat membantu untuk diri saya menjadi lebih baik"
"293","asik banget ga paham lagu sukaaaa happyy pokonyaaa"
"294","aplikasi yg mudah untuk dioperasikan menuntun kita untuk lebih bisa mengekspresikan apa yg dirasakan"
"295","aplikasi menarik membantu pengembangan diri"
"296","sangat membantu menenangkan jiwa terima kasiih"
"297","aplikasi penuntun latihan mindfullness yg cukup komprehensif saya paling suka dgn fitur meditasinya yg memiliki banyak tipe"
"298","opsi terbaik buat kamu yg susah konsultasi secara face to face smoga layanan riliv makin keren ya"
"299","bagus suka bannget"
"300",""
"301","hello saya hubungi lewat aplikasi dan wa no respon padahal keterangannya x jam paling lama reapon dr konselor nya bisa refund aja ga ya "
"302","ngelag banget aplikasinya ga bisa play meditasinya tulisannya memuat terus kadang juga ngga stabil koneksinya ngereload terus padahal pakai aplikasi lainnya lancar"
"303","sangat bermanfaat"
"304","sangat membantu"
"305","alhamdulillah membantu banget pake kode ini ya di reward kalian hbchv"
"306","seneng bgt pas tau ada aplikasi ini  semoga bisa membantu mental healthku "
"307","tiap mau ganti halaman pasti loading lama lalu selalu error  merusak experiencenya disayangkan bgt padahal saya butuh bgt kesehatan mental"
"308","terimakasih telah membantuku melawan stress anxiety dan overthink juga membantuku untuk mendapat tidur yang berkualitas"
"309","membantu sekali dalam menenangkan diri"
"310","terima kasih sudah memfollowup keluhan saya semoga ke depannya semakin berkembang"
"311","ada banyak hal yang saya sukai dari aplikasi ini ada meditasi ada konseling dan ada journaling halhal yang membantu saya lebih mindfull"
"312","aplikasinya bagusguided meditasi nya bikin bisa tidurcuman akhir ini kok tidak bisa login ya susah banget masuk nya"
"313","woy tolong balas email  mohon dibalas segera saya ingin refund untuk konselingnya atau dipindahin ke paket meditasi yang  bulan aja"
"314","cool"
"315","helpfull"
"316","sangat membantu"
"317","sebenarnya saya suka aplikasinya tp udah x ini tibatiba aja kgk bisa jalan aplikasinya yg pertama sy uninstall terus instal lg lsg lancar hari ini kejadian lg tp udah di reinstall jg tetap aja kgk bs masuk tolong utk developer nya diperbaiki bug spt ini terimakasih"
"318","saya sangat tidak puas dengan server riliv yang terkadang bisa membuat chat yang masuk terlambat diterima pihak konselor dan klien padahal saya ingin memulai sesi konseling di jam tertentu namun karena pesan yang diterima tidak masuk akhirnya batal lagi dan lagi saya minta tolong untuk pihak riliv agar koneksi server bisa diperbaiki overall sejujurnya app ini sangat baik terutama untuk meditasinya semoga ke depannya bisa lebih ditingkatkan"
"319","aplikasinya bagus buat bantu meditasi terutama pemula "
"320","ini gimana sih notif di kalendernya gabisa dihapus ganggu banget"
"321","jadi lebih tenang menghadapi hidup yang keradd ini"
"322","sangat menolong baik dalam hal meditasi ataupun konsultasi online"
"323","thank you riliv sangat terbantu terutama dengan fitur bubble breath nya karena bisa bikin lebih rilekskembali fokus "
"324","terima kasih riliv"
"325","user friendly"
"326","sipp udah berhasil daftar n udah beli paket konsultasi juga kalo boleh saran app nya supaya bisa mode landscape dong  thanks nanti klo konsultasinya memuaskan saya kasih "
"327","menyenangkan menggunakan riliv saya kesulitan mencari psikolog di sekitar daerah saya saat ini riliv benarbenar membantu memenuhi kebutuhan psikis saya fitur meditasi dengan suara jernih instruksi jelas benarbenar memudahkan gonna update to pro real soon thanks"
"328","tolong perbaiki aplikasi ini saya adalah pengguna berbayar saya sering telah menyelesaikan sesi pertama namun di hari berikutnya tetap saja sesi kedua tidak terbuka padahal saya tidak melakukan skip dan internet masih saja berjalan"
"329","psikolog nya kurang bisa membantu dan slow respon padahal di waktu jdi lama di nunggu balesan aja "
"330","makasii buat aplikasi ini skrg aku diki dikit punya semangat buat hidupp"
"331","aplikasinya memuat terus udah itu harus beli paket premium lagi buat dengerin meditasinya pdhl kmrn dh bayar subscription"
"332","best"
"333","usefull app for meditations"
"334","tempat konsultasi terepic yg pernah ada kalo ada yg punya masalah dan ga dapet tempat terbaik untuk menyampaikan keluh dan kesah bisa pake app ini nggak usah susah janjian sama psikolog disini bisa cuma butuh kuota sama hp aja praktis bisa dimana aja tinggal tap aja"
"335","nyaman banget buat meditasi bareng riliv semoga efeknya akan terus meningkat"
"336","tolong bantuannya saya tidak bisa masuk riliv"
"337","bagus banget baru coba bagian meditasinya enak banget panduannya"
"338","sangat buruk kl saya bilang saya dapat seorang psikolog yg kurang kompeten anehnya saya tidak dapat solusi terbaik yg ada malah psikolog mengikuti arus saya dan lucunya malah terserah itu jawabannya chat dengan psikolog di riliv bagai membuka aib diri sendiri tanpa ada solusinya bagi saya gak lebih seperti curhat sama temen sendiri tolong untuk psikolog lebih diperhatikan lagi untuk rekrut org bukan yg kacangan kl hanya seperti itu jawabannya saya juga bisa jd psikolog"
"339","aplikasi ini sangat membantu pengidap anxiety disorder dan bipolar seperti saya untuk lebih mengendalikan pikiran  dan lebih tenangdirumah"
"340","aplikasi riliv ngebantu banget apalagi saat pandemi dan butuh konseling serta meditasi baru coba sesi meditasi hasilnya bisa jadi agak tenang suka juga sama design dan warna aplikasinya"
"341","app nya oke masalahnya kyknya psikolognya hrs dipilih lg yg bs pke kata yg bs lbh baik krn gaada layanan call jga jujur yg kmrn kadang malah ngerasa ga dingertiin dan seolah menyalahkan diri jujur perasaan w ga membaik cuma w yg sll berusaha menerima walau makin stress"
"342","kadang pas lg meditasi suka keluar sendiri aplikasinya terus berenti meditasi jadinya"
"343","one stop application untuk semua hal yang berhubungan dengan mental health"
"344","menenangkan dan merasa lebih bisa berdamai dengan apa yang terjadi tanpa menghakimi diri terima kasih"
"345","fitur meditasi sangat membantu semoga bisa ditambah seri dan topiknya terima kasih dan sukses slalu riliv "
"346","selalu ngerasa tenang kalo abis meditasi setelah sebelumnya banyak kecemasan dan banyak pikiran lain yang bikin perasaan gak nyaman"
"347","very helpful"
"348","sesi konseling baru berjalan menit dan masih di tengahtengah pembahasan namun tibatiba sesi sudah selesai"
"349","sangat bermanfaat "
"350","goood app"
"351","good"
"352","aplikasi riliv telah banyak membantu saya namun saya berharap ada pembaruan aplikasi yang menyediakan fitur mode gelap ini akan membantu mengurangi ketegangan mata terima kasih "
"353","udah bagus banget kontennya tp masih berharap ada opsi download biar bisa meditasi tidur especially buat dengerin cerita lelap tanpa ninggalin internet hp nyala di samping bantal karna biasanya tidur dalam keadaan hpnya disetting airplane mode yg katanya memang seharusnya begitu"
"354","cukup membantu di konseling awal dgn masalah yg tidak terlalu berat utk aplikasi sudah user friendly saat pembelian paket koseling dan pengaturan jadwal konseling jg ga ada masalah berarti cukup gampang digunakan"
"355","saya tidak bisa mendaftar  setiap coba mendaftar baik lewat google atau email selalu loading lama terus kembali lagi padahal saya mau coba edit udah bisa daftar sekarang responnya cepet terima kasih "
"356","bagus banget apalagi pas masamasa dimana ga bisa keluar rumah tapi butuh bantuan profesional thank you for helping me "
"357","solusi mengatasi masalah psikologis di masa pandemic ini"
"358","terima kasih banyak sangat membantu"
"359","terima kasih riliv sangat membantu"
"360","sangat membantu fiturnya banyak namun minimalis sehingga praktis dan mudah diakses psikolognya handal pertahankan"
"361","aplikasinya sangat membantu suaranya jernih vokalnya lembut tampilan aplikasi juga menarik dan banyak fiturnya"
"362","psikolognya baik recommended dah"
"363","subscribe relaksasi meditasi nya sangat worth it  layanan konsultasi online nya juga sangat membantu aplikasi yg sangat bermanfaat terimakasih "
"364","good membantu sekali"
"365","semenjak aku pakai aplikasi ini rasanya kecemasanku berkurang dan aku lebih dapat mengontrol pikiranku terima kasih"
"366","barusan download tapi kenapa selalu tidak ada koneksi internet padahal sudah tersambung"
"367","bagus untuk meditasinya suaranya jernih dan mudah untuk diikuti oleh pemula seperti saya semoga saya bisa lebih tenang tenang dan tenang lagi terimakasih"
"368"," aja ya jaringannya tolong diperbaiki yaa  bisa kirim suara atau gambar dong kedepannya sukses terus"
"369","saya sudah share kode refferal ke teman dan sudah dipakai sama teman saya tapi tulisannya kode referral kamu belum pernah terpakai aneh"
"370","aplikasi yg sangat bermanfaat"
"371","ga bisa masuk ga bisa daftar i suruh cek koneksi internet padahal internet lancar udah coba reinstall tetep aja kek gini"
"372","really good"
"373","nice app"
"374","perfect application"
"375","riliv saya mau tanya kenapa waktu pengisian no hp aplikasinya selalu keluar sendiri ya ke  kalinya saya coba begitu terus"
"376","lembut  menenangkan"
"377","it helps"
"378","i like it"
"379","ntap"
"380","saya sudah coba dan ini hari ketujuh satu hari ambil sesi latihan  menit semua coba saya record tapi kenapa bagian streak harian nya cuma tertulis  ya bagian sesi nya tertulis  sesi selesai kenapa data tidak sinkron ya terima kasih"
"381","aplikasinya cukup bagussaran player bisa didownloadjadi bisa diputar kapan saja kalau bisa pelatih meditasinya juga ikut melakukan meditasi jadi lebih terasa ada teman untuk meditasi buat yang belum install bisa pakai kode referall initnuxub untuk akses free trial seminggu ya thx"
"382","jasa konselor riliv yang katanya adalah psikolog tidak berbeda dengan auto bot apps yang me reply berdasarkan pertanyaan yang ada standar default nya dari satu sesi ke sesi yang lain pendalaman masalah jadi tidak berkesinambungan lebih hebat lagi adalah setiap isu dari x sesi perkenalanan dianggap bisa diselesaikan dlm sekejap ketika diberikan feedback agar bisa dicari cara komunikasi yg lebih efektif saya si pasien dianggap tidak kooperatif sangat mengecewakana"
"383","mudah digunakan dan sgt bermanfaat utk prang yg memang mwmbutuhkannya pilihan menu lengkap dan interface nya sgt intuitif terima kasuh riliv app ini sgt bermanfaat utl saya dan saya harap jg bermanfaat utk orang banyak lainnya"
"384","app beberapa kali crash saat sesi konseling pertama tapi saya apresiasi admin karena admin sangat responsif keep up the good work saya kasih bintang  jika bug diperbaiki"
"385","audionya kok terpotong ya yg seharusnya bilang mari jadi ri kita jadi ta sama suka stuck di tengah padahal internet stabil"
"386","kadang waktu meditasi berjalan audionya stop sendiri "
"387","kak ini no telp di ln ga bisa dimasukin musti di indo"
"388","sangat bermanfaat"
"389","ok"
"390",""
"391","cool"
"392","love banget sama app ini aku yg pecicilan yang kayak nggak pernah kehabisan energi belakangan ngerasa babak belur dan drained emotionally karena pressure kerja setelah kenalan dan meditasi bersama riliv aku bisa ngerasa lebih mencintai diri dan fokus thank you "
"393","coba paket perkenalan pengen tau gmn rasanya cerita sama psikolog tetapi hmmm jawabannya oke objektif tp saya sakit hati ketika psikolog tersebut ngmg sy rasa bs kamu simpulkan sendiri itu tuh kayak apa ya saya kan bingung cari jawaban eh malah digituin oke beberapa nasihat dia ada yg saya jalanin cuma saya masih gak lega dan makin ngerasa worst karena ya begitu judgement nya keras sekali terhadap apa yg sy ceritakan"
"394","ini sdh bagus kok kalau mau meditasi ini kode referal nya gilv"
"395","sudah beli  paket  respon sangat buruk"
"396","halo min jika saya pengguna memakai no malaysia  gimana saya gk boleh daftar trimakasih"
"397","nice"
"398","good"
"399","kenapa saat di tengah sesi sering terhenti sendiri padahal koneksi internet tetap bagus dan tidak ada hambatan untuk aplikasi lainnya"
"400","sangat membantu"
"401","manteeeppp"
"402","mostly sih udh ok kalo dr kontennya cuma sayangnya sering bgt tbtb keputusberhenti di tengah pdhl koneksi kenceng msh ada bbrp fitur lain jg yg perlu diimprove terutama soal meditasi yg sering tbtb keputus di tengah ini"
"403","saya sejujurnya belum merasa benar terbantu karena selalu terputus ketika mau meditasi di menit awal wifipaket data jd belom bisa kasih rating sarannya segera buat fitur download offline jadi kalo sewaktu entah dari internet  apps nya error ttp ada offline nya jadi org ga buang waktu ngulang terus dari awal untuk kendala knp saya berulang mau coba meditasi tp ga bisa tlg dibantu responnya ya min saya mau coba as fast as possible "
"404","keren banget fiturnya benerbener beanfaat dan gak ribet"
"405","bagian meditasinya best"
"406","audio tutorial meditasinya meditasi dasar  yg seharusnya  menit cuma bisa sampe  menit premiumnya berbayarnya sangat tidak terjangkau"
"407","keren"
"408","menenangkan"
"409","mencoba layanan psikolognya beberapa kali dan psikolognya sejauh ini yang saya temui semuanya tidak judgemental saya juga menggunakan track meditasinya untuk berkonsentrasi seharihari"
"410","ngga perlu kata lagi bagus bgt memberikan saran tanpa menghakimi good job riliv semoga orang di indonesia sadar tentang mental health"
"411","suatu teknologi dan meditasi yang membantu semua orang dapat menerapkannya dimanapun great sukses selalu"
"412","aplikasi yang membantu untuk saya yg baru belajar meditasi dan ingin mengurangi stress cuma saat mendengarkan hening tiba audio mendadak berhenti d tengah sesi bikin konsentrasi agak terganggu entah internetnya yg bermasalah apa bagaimana saya juga tdk tau semoga d fix yaa masalah ini tapi overall appnya bagus dan sangat membantu "
"413","menarik sekali membantu menenangkan diri good job"
"414","sangat membantu saya dalam melatih focus"
"415","lebih fokus setelah ikut programnya"
"416","suka banget sama sesi meditasinya"
"417","bagus banget tapi sayang berbayar"
"418","sesi meditasi yg sudah dilakukan ga tercatat"
"419","pake marshmallow aplikasi selalu keluar sendiri"
"420","sangat membantu konseling dan meditasinya berharap aplikasi nya dapat upgrade lagi karena sedikit lambat pada saat konseling"
"421","sangat membantu recom bgt"
"422","simple mudah dimengerti"
"423","meditasinya sangat menenangkan maju terus riliv"
"424","saran saya untuk coba halodoc aja deh ada clinical psychologist dan juga psychiatrist kalo perlu free"
"425","good aps"
"426","suka banget"
"427","good"
"428","good"
"429","good"
"430","bagus banget tapi sayang notificationnya ga kedengeran dan remindernya hanya by email jadi sering lupa trus harus reschedule mulu sama expertnya"
"431","membantu sekali"
"432","sangat membantu"
"433","halo saya pernah pakai riliv  tahun yang lalu dan pernah sempat ada fitur curhat yang bisa ditanggapi oleh pengguna lain apakah ini riliv yang saya maksud dan memang sudah mengalami banyak perubahan"
"434","seneng banget pake riliv fitur meditasi heningnya sangat membantu namun aplikasinya terkadang susah buat dislide ke samping pas bagian cari meditasi malah balik lagi ke awal overall masih tetap suka kok pake riliv semoga aplikasinya semakin bagus terimakasih riliv "
"435","terbaik"
"436","semalam install dan beli paket konseling  kali buat coba dg chat dan jawab pertanyaan dasar belum juga dibalas oleh psikolognya sampe pagi udah putus dan hilang seolah sesi udah selesai rugi banget saya mau minta uang saya kembali atau sesi sampai selesai tolong hub saya di email atau no hp yg saya berikan ketika daftar"
"437","ku kira gratis ternyata bayar ya hehe"
"438","meditasinya sangat membantu panduannya sangat mudah dipahami sukses terus riliv salam psikologi"
"439","ini adalag aplikasi yang saya cari selama ini saya sangat butuh aplikasi ini"
"440","aplikasi yang bermanfaat"
"441","sangat membantu terimakasih"
"442","good"
"443","aplikasinya cukup bagus tapi ada rasa kadang sulit kalau ditulis ya lama lebih enak klo dengan suara feedback lebih cepat sampai sukses terus riliv "
"444","terima kasih"
"445","thx"
"446","sedang mengalami depresi dan semoga berhasil dengan app ini kasih bintang  dulu nanti ditambahin kalo berhasil dan satu lagi kenapa metode pembayaranya hanya via transfer harusnya ditambah lagi dg metode lain seperti credit card supaya lebih mudah terima kasih"
