"","text"
"447","fitur notifikasi itu penting banget tapi gak ada di sini ambil paket perkenalan janjian sama konselornya udah chat di waktunya eh sejam kemudian dihubungin ada kendala di jalan kata konselornya kan bingung yak janjian lagi miss lagi gitu sampe paket angus katanya mau diperpanjang paketnya tapi nyatanya tetep angus paketnya ill rather looking for face  face counseling saya sedang mencoba untuk meminta refund atas hal ini"
"448","udah beli paket perkenalan sempet dischedule pertama tp missed reschedule tp tenaga ahli yg ga available mau reschedule tiba hilang paket konsultasinya riwayat konseling yg berlangsung kosong yg selesaipun kosong ga ada menu help juga jd yaudah anggep ilang aja untung cm paket perkenalan"
"449","akan lebih baik kalau bisa munculkan pop ups notification jika ada chat"
"450","awalnya ngira bahasa atau materinya bakal kaku ternyata pembahaannya nyantai dan mudah dimengerti good apps"
"451","keren banget inovatif banget akhirnya bisa konseling via online apalagi bisa meditasi di dalamnya"
"452","mantaapppp makin lega setelah pake riliv masalah banyak yg selese dan bisa berfikir lebih positif kedepan"
"453","mantap sih tadi baru aja coba meditasinya  menit  sesi dan ternyata bikin badan jadi relaks dan mantap"
"454","saat meditasi sebaiknya diberi backsound yang menenangkan sehingga ketika pembicara berbicara lagi tidak terlalu kaget dan tetap bisa fokus"
"455","aplikasinya bagus dan sangat membantu bagi orang yang belum pernah meditasi atau konsultasi sama sekali hanya pada saat meditasi kadang ada bagian yang membuat saya kaget"
"456","ini saya baru coba berlangganan yg x saya sdh chat tp kok skrg ga bisa di cek lg chat nya padahal belum ada balasan apa tulisannya anda belum berlangganan padahal saya sdh bayar"
"457","saya akhirnya memutuskan berlangganan tapi ada yang ingin ditanyakan saya rasa alasan saya bergabung karena begitu ingin memulai sesi segera tapi bagaimana jika respon dari psikolog datang sangat lama saya tertarik mencobanya karena review mengatakan respon datang sangat cepat namun saya mendapatkan yang sebaliknya bisa tolong bantu saya untuk segera memulai sesi terima kasih"
"458","cukup membantu sihh aplikasi riliv ya saya coba yang teks paket perkenalan cuma sayangnya ternyata chat historynya ngga ada ya jadi setelah  sesi closed saya ga bisa cek lagi isi konsultasinya apa tau gitu saya capture chat saya dengan psikolognya tadi saya cuma inget beberapa poin aja sisanya ada yang panjangg banget psikolognya kasi saya udah lupa"
"459","update  gue masih memberi bintang  karena setelah konseling via line gue makin nyesel sudah membayar psikolog tidak membantu memberi solusi yang everybody knows it dan nggak melihat background pasien yang pasti punya akar permasalahan yang berbeda justru psikolog terkesan menyalahkan pasien gue gatau apa semua psikolog seperti itu atau bahkan apakah yang membalas konseling bener bener psikolog "
"460","aplikasi ini sagat bagus untuk mengurangi orang yang melakukan self harm"
"461","saya ingin memberikan rate positif karena misi yang dibawa dan share yang aktif dilakukan di media sosial namun saat saya butuh dan sudah membayar sesi konseling psikolog tidak pernah hadir email cs sangat slow respon dm ig juga slow respon banget jadi dengan keadaan ini saya ingin refund dan tidak memberi bintang  mohon kualitas layanannya diperbaiki tidak ada guna aktif di media sosial menjadi berita dimanamana jika saat yang dibutuhkan malah tidak memberikan manfaat apapun"
"462","aplikasi ini sangat membantu juga mudah digunakan"
"463","belum ada trial conseling sudah harus bayar"
"464","sudah bayar sudah chat tapi tidak ada balasan sedih"
"465","ide yang sangat baik memberikan kesempatan untuk bisa berkonsultasi dg psikolog pelayanan pun baik namun secara aplikasi masih terdapag banyak kekurangan misalkan fitur chat yang sering error sudah mengetik panjang namun tidak terkirim saat memencet di notifikasi tidak langsung tersambung dengan aplikasi alangkah baiknya jika riwayat konseling sebelumnya dapat dibuka karena biasanya org akan mudah lupa jika hanya dengan via percakapan chat saja tidak tatap muka semoga lebih baik lagi"
"466","sangat membantu dan psikolognya sangat baik"
"467","wah bagus banget dlu saya bocah halu skrng setelah konsultasi saya menjadi bocah yang rasional dan amanah"
"468","terima kasih riliv sudah menjadi teman curhat sayaaa"
"469","proses login gagal saya gk bisa login"
"470","aplikasinya bagus banget dan bener bener ngebantu"
"471","konsep layanannya patut didukung memang kita butuh layanan kaya gini bwt kesehatan psikis kita semoga makin sukses"
"472","membantu mengurangi stress"
"473",""
"474","excellent app "
"475","unsatisfied service"
"476","applikasinya sangat membantu "
"477","enak banget buat kerjasama"
"478","wow bagus sekali"
"479","great apps"
"480","good app"
"481","aplikasinya bagus gampang digunakan kekurangannya chatnya gak semuanya disimpan hilang otomatis sebagian gak ada notifikasi dari psikolognya padahal notifikasi perlu loh biar gak lupa saat ada sesi terus biar tau psikolognya balas"
"482","saya sudah bayar paket tapi tidak ada balasan ketika saya buka lagi ad balasan tapi tidak ad notifikasi kalau ad yg menghubungi bagaimana kalo melalui wa atau line saja krn aplikasinya ga ada notifikasi ya"
"483","saya sudah bayar untuk satu sesi tapi sampai sekarang belum ada balasan dari psikolognya padahal saya sangat perlu untuk konsultasi kalau tidak bisa menanggapi x jam mohon bantuannya agar bisa di refund"
"484","tim riliv sangat tanggap dalam mengatasi masalah atau keluhan pelanggan terima kasih sedikit con saya perlu menunggu waktu lebih dari satu hari untuk mendapatkan pesan awal setelah mengaktifkan paket konseling"
"485","pertama saya mau berterima kasih karena sudah membuat aplikasi seperti riliv sangat membantu hanya sayangnya masih banyak bug yg perlu diperbaiki juga tambahan saran untuk tim development beberapa bug ada saya temukan tapi terlalu panjang untuk dijelaskan disini akan saya kirimkan lewat email saja thank you"
"486","beli paket yg perkenalan sudah chat sama psikolog trus nentuin hari sabtu  jam  konseling sy pas jam  lngsung chat dgn psikolog tpi tdk ada balasan ternyata psikolog bales tpi tdk masuk ke dalam chat sy tentuin waktu lgi dan lgi sy chat tdk masuk ke chat psikolog  sebaliknya dalam proses konseling sangat tidak efektif karna tdk diketahui klo chat sudah terkirim atau blm  sedang typing atau chat sudah dibaca feature chat masih sangat kurang karna komunikasi sngt lambat"
"487","saya coba paket konseling yg  sesi sudah ada konfirmasi pembayaran tp dicoba pesannya belum beli paket sudah email jg ke customer service tp belum ada balasan update  saya masih blm terima email apa dr cs riliv ya dear  update  tetap tidak bs dan tidak ada email saya sdh gak berminat lg jd buat masukan perbaikan aja buat tim riliv agar servisnya lebih konsisten thanks"
"488","sudah ambil paket yg k td sore tp saat ini mau masuk app ny saja tidak bisa kecewa "
"489","sesi chat dengan psikolog sering hilang dari riwayat sesi sehingga tidak bisa diakses sedangkan perhitungan waktu sesi tetap berjalan"
"490","gak bisa daftar"
"491","suka dgn servicenya tp tdk appnya msh byk yg hrs di improve saran sy juga supaya konseling yg sudah dilakukan bs di save history chatnya jd sewaktu bs dibaca lg krn tkdg ada yg missed blm paham dan terbatasnya wktu"
"492","tidak bisa daftar tulisannya null"
"493","awesome"
"494","kak udh hampir  jam setelah mengisi kuesioner dr psikolog dan membayar biaya juga kenapa belum di reach out juga"
"495","lebih ditingkatkan untuk masalah jenis pembayaran selain kredit dan gopay mungkin pulsa karena saya ingin membeli paket meditasi "
"496","saya kasih bintang lima kalo ada malah  baru kali ini saya komplain aplikasi ke cs terus langsung di chat pribadi melalui wa sama teknisinya "
"497","di versi baru ini kenapa riwayat konseling ga ada rieayat sesi sebelumnya jadi ga bisa ngecek kemaren udah sempet ngobrolin apa aja  also jenis paket langganan saya di bagian profile masih nunjukin jumlah sesi sebagai  padahal waktu itu saya daftar yg  sesi di riwayat konseling juga cuma sampe sesi "
"498","really helpfull meskipun masih banyak hal yg harus dikembangin lagi terutama dari pelayanannya but overall aplikasi ini layak dapat apresiasi visinya mulia untuk kepentingan mental healthness orang banyak"
"499","tidak bisa register null"
"500","sangat membantu buat orang yg belum pernah meditasi seperti saya"
"501","tidak bisa mendaftar"
"502","awesome"
"503","percuma konsep bagus kalo psikolog hanya available untuk orang yang tidak selfhrm menurut saya yang namanya psikolog itu ya memberi konseling kepada siapapun yang mengalami mental illness selepas orang tsb slfhrm atau tidak kecewa saya"
"504","tanya min klo semisal konseling masalah anxiety yg udah menahun apa bisa min udah sempet cari psikolog tetapi berhubung saya tinggal di daerah dan kebanyakan org masih awam lebih tepatnya gangguan cemas susah tidur udah sempet baca jg di inet apa bisa min dan jikalau kejadian terburuk butuh resep obat dr dokter bisa min"
"505","terimakasih riliv sangat membantu aku untuk konseling sukses ya kedepannya"
"506","aplikasi tergolong bagus cuma kurang banyak opsi untuk pembayaran"
"507","kenapa gagal terus buat sign innya"
"508","pas jadwal nya konsul kok malah ga bisa di buka aplikasinya"
"509","gimana cara pilih paket konseling telepon di appsnya"
"510","gabisa pake bpjs"
"511","pelanggan dari awal aplikasi riliv dulu sampe skrg so far makin diperbaharui sih aplikasinya ud bagus banget kalo bisa psikolog yg available lebih banyak karna kadang butuh hari ini juga untuk jadwal session"
"512","saya pengguna riliv baru baca review lain byk yg ngeluh tp sy pribadi jujur puas sekali krn mau mencari jasa psikolog kdg sulit dan bingung hrus cari dimana blm lgi kalau org skitar kurang mendukung atau jadwal yg tdk memungkinkan untk bikin janji temu secara tatap muka chat nya via line psikologny ramah dan sabar sy sgt terbantu dgn adanya riliv harganya juga masih sangat terjangkau semoga bs terus maju dan sukses ya riliv dan seluruh tim nya "
"513","mau curhat kok bayar overall bagus tinggal ditambah fitur tambahan lainnya seperti tips tips dll"
"514","lebih suka riliv yang dulu dimana setiap orang bisa saling membantu dan mendengarkan keluhan secara anonim melalui komunitas fitur komunitas sangat membantu banyak orang termasuk saya tapi sayang sekarang hanya bisa konsultasi dengan psikolog its not a bad thing malah sangat bagus karena bisa langsung kontak dengan psikolog yang ada tapi maaf gak semua orang mampu dan berpikiran harus mengeluarkan biaya untuk konsultasi seperti ini"
"515","aplikasi selalu crash saat dibuka moga bisa cepat diperbaiki"
"516"," buat riliv saya bingung kenapa ada yg kasih  haha layanan dari psikolog nya memuaskan banget seandainya bisa service ff dengan psikolog melalui riliv saya yang pertama akan subscribe hehe riliv tlg fix kalau chat ada delay dengan apa yg diketik di keyboard dan dengan tampilan di layar chat dengan psikolog juga ngga bisa saya copaste ke clipboard samsung sebetulnya untuk saya archive sewaktu bisa dibaca ulang"
"517","konfirmsi pembayaranya lama juga ya sama jujur psikiater pro nya sepertinya kurang saya belom puas dengab hasilnya  yaudah deh"
"518","worth banget sih psikolognya ramah bgt when nobody wants to hear me kakak psikologinya bener mau dengerin aku ngeluh sampe aku agak mendingan  jadi tau apa yang harus di lakuin makasih kak udah jadi temen curhat"
"519","payah sekarang aplikasinya tidak seperti harus berbayar payah sekali"
"520","musti harus ke line gk bisa log biar konsul gratis gk kyk dulu"
"521","sudah tulis panjang kyx tulis cerpen balesannya pendek  jd ini aplikasi  ada buat apa ya"
"522","tolong perbaiki servernya sering error terus menjadikan orang yang baru mendownload dan mempunyai masalah berat dapat depresi"
"523","konsepnya sebenernya bagus tapi entah karna maintenance atau apa  aplikasinya kaya niat ga niat chat di line nya juga slow response bgt"
"524","sudah  hari tidak bisa dibuka server bermasalahan tolong segera diperbaiki trims"
"525","thankshope will help me"
"526","ngga bisa di buka app nya uninstall deh"
"527","app bagus bisa merubah baper jadi super"
"528","so far so good"
"529","mungkin intensi membuat app ini bagus tapi pada kenyataannya app ini sama sekali ngak bisa digunakan uninstalled"
"530","ok sih lebih bagus kalo pada awalnya memang harus bayar misalkan bulanan karena psikolog kan lumayan ya bayarnya"
"531","baru download tapi tulisannya server maintenance kenapa ya apa emang lagi diperbaiki"
"532","agak lambat responnya tp makasih sudah direspon saya rate  kalo misalnya stelah konsul dngn expert rilivernya mmuaskan thanks"
"533","helpfull"
"534","helpfull"
"535","bagus but mostly cewek ya ayo dong yg cowok haha banyak nih cewek yg ask masalah baper help them  curhat dan bantu orang dg masalah mereka secara anonymously"
"536","thanksyou"
"537","app nya bagus buat curhat gitu seperti namanya bisa buat relieve usernya tpi akhir ini app nya gk bisa dibuka katanya ada maintenance gitu tpi kok lama amat ya tolong segera diperbaiki"
"538","diinstalldiopen langsung crash "
"539","aplikasi bagus dan membantu sekali untuk curhat ketika khawatir curhat dg orang didunia nyata dan takut aib akan tersebar disini saya juga mendapatkan beberapa teman baru saran saya untuk rate bintang di respons lebih baik bisa diedit karena saya pernah salah memberi rate bintang  saya kira dia hanya support tanpa solusi ternyata dia sedang mengetik solusi panjang sekali dan sangat membantu tetapi sudah terlanjur rate  dan tidak bisa diedit semoga riliv makin ramai dan makin baik lagi"
"540","good app tapi pemberitahuan udah ada yg ngesupport kadang nggak muncul semoga ditingkatkan lagi ya"
"541","kalau untuk sekedar curhat anonim gratis masih berfungsi tapi jangan beli ruby atau chat berbayarnya csnya di line ataupun instagram sudah tidak aktif jadi nanti uang yang ditransfer malah entah kemana makin stress "
"542","ini kenapa mau buka riliv story tapi nggak bisa semua ya not found trus"
"543","bagusterjaminrecommended"
"544","baka "
"545","good"
"546","udah transfer udh kirim bukti transfer tapi ruby nya ga bertambah admin minta bukti transfer ama email ga ada perubahan tau butuh curhat udah bayar malah ditipu"
"547","i hope it is can help me"
"548","ide yg bagus bgt bikin aplikasi kyk gni tingkatkan aja ya dan perbanyak promisi"
"549","good"
"550","ya ampunnn awal aku udah seneng ada aplikasi kaya gini download lah udah ada ide curhat panjang lebar sama expert ya ampun ternyta bayar ya ampun kak aku tu mau keluh kesah lagi susah uang aja gak punya suruh bayar pake ruby yaudah deh memang gak ada yg paling pengertian kecuali allah swt"
"551","review lama nyobain tapi dapet psikolog yg kurang empatik   update ada ide nih gmn klo ada fitur questionnaire gitu biar bisa dipke psikolog buat ngumpulin data survey g harus multiple choices ato likert scale bisa juga open question buat data kualitatif ntar klo data responden banyak mgkn bisa diagregasi buat masukan semacam casebased reasoning system spt diagnosis symptoms belief systems behavior evidence trus bisa canggih gitu kan buat bantuin psikolog ngasih rekomendasi respon ato ntar bisa jadi advanced ai chatbot yg bisa jadi psikolog untuk psikolog "
"552","apps sudah bagus tapi ada bug setiap hp di posisi horizontal apps selalu crash"
"553","gilak ni app bikin gua lost faith in humanity reliever yang gratisan galak  coba deh langsung premium aja drpd sakit hati doang dapet respon dari reliever gretongan"
"554","mari bergabung menyenangkan bagi saya dapat membantu banyak orang dengan mendengar permasalahan mereka dan membantu mereka untuk bangkit good apps jika diijinkan saya ingin menjadi konselor resmi juga di sini "
"555","sumpah ini app paling the best pokoonya gue yang awalnya putus asa pd akhirnya bisa menemukan jalan hidup gue lg walaupun cuman sedikit yang pasti gue berhasil nemu cahaya lg makasi riliv"
"556","perbanyak promosi  sayang aplikasi bagus tapi yg tau sedikit dan penggunanya sedikit juga"
"557","keren sih andai bisa totally anonymous kita login pake email device id ya walaupun data nya aman di sistem who knows kadang orang lebih suka curhat kalo totally anonymous keep it up bang audrey"
"558","bener memberikan support dan membantu kita dalam menyelasikan berbagai macam masalah"
"559","changed the rate batal suka janjinya riliv beda sama prakteknya katanya kalau post free di komunitas akan ada mahasiswa psikologi yang akan bantu ternyata nggak ada ya cuma sesama yang lagi punya masalah aja yg saling dukung mimin di line juga kurang responsif saya x menggunakan layanan berbayar psikolognya seperti emotionlessrobotik menanggapinya tolong ditingkatkan lagi baru saya kembalikan bintang nya"
"560","bagus jd punya temen untuk bertanya update trus ya app nya support"
"561","banyak orang yang membantu di app ini bisa curhat"
"562","menambah energi positif dengan memberi saran kepada org laij"
"563","terimakasih sudah mau membantu"
"564","need somebody to hear out your feelings then this is the right application"
"565","bagus  sering sering banyak yang on"
"566","saya tertarik untuk menjadi beta tester anda"
"567","cukup membantu respon komunitasnya cepet"
"568","aplikasi dewa gw dari suntuk sampe ketawa dari berbagai stres jadi berbagi tawa thanks"
"569","it is very helpful im glad i found this app "
"570","berasa jd psikolog dadakan"
"571","cocok buat orang yang gatau mau curhat ke siapa semoga makin baik dan dilengkapi dengan fitur lainnya"
"572","tempat yang baik dan aman untuk mengutarakan halhal yang tidak bisa diutarakan didepan orang lain"
"573","aplikasi yang sangat bagus karena membantu orang menyalurkan perasaan secara anonim dan membuka teman untuk memberi support"
"574","wah ini keren banget aplikasinya bisa curhat sekaligus minta saran tanpa harus dikenal sama orang"
"575","says ga bisa post di aplikasimu"
"576","kurang responsif dan bagaimana cara kita mendaftar untuk menjadi expert reliever"
"577","tolong knapa pas mau sign up ada tulisan secure maintanance"
"578","good app"
"579","jelek  kali install masih sama mau sign up malah eror keluar terus aplikasinyapdhl mau curhat perbaiki dong"
"580","serubisa sharing sama temen tp rubynya belinya gmn harus banget bayar ya"
"581","good i think"
"582","aplikasi ini cukup baik"
"583","help full"
"584","excellent"
"585","best"
"586","good"
"587","i cant sign up there is only one option as i open the app login its my first time using this app help"
"588","seriously no google billing option gimana yang pengen beli ruby nya pake pulsa pliss nanti tambahin fiturnya donk "
"589","kalian yang punya segudang masalah dari pada pendem jadi gondok lebih baik konsul jadi ademm ini bukan promosi tapi ini terbukti xixi"
"590","bagus sih jadi lu ga perlu galau lagi dengan masalah lu lumayan nenangin hati dan bikin semangat lagi cuman sayangnya kalau mau minta ditanggepin expert mesti bayar"
"591","gimana nih udh transfer sesuai prosedur tp ruby tdk bertambah sy ingin chat with expert sdh komplain via email line ig tdk ada yg di respon"
"592","the right place"
"593","aplikasinya keren banget  berkat aplikasi ini bisa sedikit tenang dan bikin tidur sedikit tenang  ko tidur si  iya karna gara gara masalah yang gatau mau cerita kesiapa jadi kepikiran terus dan akhirnya aplikasi ini membantu banget makasih sahabat riliv"
"594","kenapa muncul kotak dialog yg menyatakan saya tidak punya cukup ruby utk mnggunakan layanan expert reliever meski ruby saya sdh berjumlah  namun ketika saya tekan tombol send pesannya tetap terkirim pengalaman itu membuat saya kehilangan ruby tanpa saya kehendaki"
"595","kadang leaderboardnya jadi aneh padahal awalnya exp saya sudah banyak kenapa jadi di awal lagi kadang kalau mau support orang tidak ada messagenya terus curhatan di community nya ilang gitu aja"
"596","lumayan"
"597","nah"
"598","aplikasi ini bagus dan dibutuhkan oleh banyak orang sangat membantu kalau fitur chat dengan expert psikolognya digratiskan kalau gratis terus jadi ada iklannya ngga masalah buat saya misalnya seperti aplikasi alodokter gitu thanks"
"599","suka banget   walaupun aku mahasiswa matematika tapi aku juga suka membantu mengatasi permasalahan orang  dan disini ada wadahnya yah  walaupun  bukan jadi riliver sihhh tp gpp apalagi didukung matematika yang hampir mirip dengan psikologi terimakasih riliv udah membuat wadah yang keren untuk orang orang sepertiku   "
"600","ini bisa membantu tapi sayangnya jawabannya bukan dari psikokog yg ahli atau bahkan bukan psikolog dan jawabanmasukannasehatnya pun ya jawaban yg udah oernah saya dengar jadi ya kaya ga ada ngaruhnya alias cuma replay pertanyaan n jawaban yg pernah terjadis sebelumnya"
"601","aplikasi riliv memang sangat membantu namun adakalanya saat saya buka aplikasi loadingnya lama karena masalah koneksi disisi lain web riliv juga sering error ketika diakses sehingga saya cukup kesulitan untuk membalas sesi curhat"
"602","thank u riliv my problem solved and i met my husband with this app thank you so much riliv such a gergeous helper for ur miserable life worth to try"
"603","cool apps  "
"604","pihaj developer tolong menyertakan tombol semacam curhat selesai atau sesi selesai supaya kita bsa mudah mendapat rate dri orang yang berkeluh kesah ke kita karena selama ini user akan scroll ke atas untuk memberikan feedback ke kita kita perlu tahu berapa kualitasnya nasihat yg kita kasih ke user lain if you fix this ill rate  star i love helping people so please do me a favour okay"
"605","thanks for admin here has been widely listened to my vent"
"606","baru kali ini saya memberi rate aplikasi saya akui aplikasi ini sangat bagus terima kasih"
"607","maen riliv serasa jadi psikolog dadakan seru aja denger curhatan orang lain ngasih saran dan berbagi pengalaman dng masalah yang sama thanks"
"608","daripada medsos gak jelas lebih mending main ini"
"609","its really relieved me"
"610","simple dan bagus"
"611","ngebantu bangett"
"612","i am happy"
"613","thanks for your support"
"614","saya udah jawab beberapa keluhan namun sepertinya feedback dari mereka baru saya terima setelah saya menginstal ulang aplikasi ini"
"615","kok saya diblocked ya trus gak bisa login lagi apa ada pertanyaan yang salah padahal dah level  kecewa banget perasaan saya bagus aja ngasih jawaban"
"616","konseling yang membantu"
"617","hai developer riliv  jika ada orang yang menyalahgunakan dan berkata kasar sudah dilaporkan knp tidak dibanned akunnya oleh pihak riliv  padahal sangat mengganggu sekali"
"618","mantab"
"619","baru saja install dan belum coba curhat baru liat isi aplikasinya tapi begitu tau ada ruby dan sayangnya gak bisa in app purchase mungkin ke depannya bisa pake in app purchase buat beli ruby biar lebih gampang"
"620","pada saat bermasalah dengan sistem dimana kita sedang membutuhkan bantuan sang admin malah read doang pas kita tanya"
"621","curhat yang baik"
"622","kita lihat seperti apa ni aplikasi"
"623","gda notif jd mst d cek trus syg bgt akan lbih bgus klo ad notif kyak chat"
"624","saya merindukan riliv yang dulu selain konseling berbayar dengan psikolog  tapi bisa minta bantuan dari komunitas siapapun dengan gratis sekarang  tidak "
"625","sangat membantu untuk sharing dan curhat masalaah pribadi walaupun tidak curhat dg expert dan hanya komunitas tp sangat membantu terima kasih riliv"
"626","buat sekedar nulis yang sedang dirasakan sih lumayan oke gak tau juga kelanjutan nya gimana soalnya pakai level berbayar juga"
"627","sharing pengalaman dg nuansa kondisi seakanakan senasib membuat kita meningkatkan empati penting karena sekarang masa krisis empati"
"628","saya sangat senang dengan riliv yang dulu karna ga ada ruby ruby an tau kalo mereka juga pasti butuh feedback alias duit karna capek buat apa kalo ga ada hasil nya  sekarang dengan ruby ruby semua jadi males  skrg ada fitur totally free free coba deh cek community nya rame apa ga  kecewa bgt dulu sering di balas sama yg expert ngena bgt and to the point laa ini semakin jelek kecewa dah  mending kamu ganti ruby dengan sesuatu yg ga bayar baik like atau apapun itu"
"629","huruf sama background nya sama sama terang lumayan sulit buat baca anyway good app "
"630","recommended buat yg lagi galau ttg kehidupan reliever nya bener top "
